상품번호,이름,연식,주행거리,차량번호,지역,현재가격,원래가격,할인금액,최초등록,연료,배기량,외관컬러,내장컬러,차종,승차인원,구동방식,변속기,압류,저당,내차피해,소유자 변경,옵션정보,배터리 용량(kWh),축전지 정격전압/용량(v/Ah),최고출력(kW),최대토크(Nm),복합(km/kWh),도심(km/kWh),고속도로(km/kWh)
GJJ241028009991,2021 G80 가솔린 2.5 터보 AWD 시그니처 디자인 셀렉션Ⅰ,2020년,"56,421km",237노7531,용인,"4,450
만원",,,2020.04.26,가솔린,"2,497cc",비크 블랙,블랙모노톤,승용,5인승,AWD,자동,없음,없음,없음,없음,"{'내비게이션': '포함', '하이패스': '포함', '열선 스티어링 휠': '포함', '열선시트(1열/2열)': '포함', '통풍시트(1열)': '포함', '전동시트(1열)': '포함', '가죽 시트': '포함', '전동식 트렁크': '포함', '선루프': '미포함', '헤드업 디스플레이': '포함', '서라운드 뷰 모니터': '포함', '후방 모니터': '포함', '후측방 경보 시스템': '포함', '차선 이탈 경보': '포함', '스마트 크루즈 컨트롤': '포함', '전방 주차거리 경고': '포함'}",,,,,,,
HTM241126010700,2023 싼타페(TM) 하이브리드 2WD 5인승 프레스티지,2022년,"8,863km",151수8800,양산,"3,690
만원",,,2022.11.16,하이브리드,"1,598cc",크리미 화이트 펄,블랙모노톤,SUV,5인승,2WD,자동,없음,없음,없음,없음,"{'내비게이션': '포함', '하이패스': '포함', '열선 스티어링 휠': '포함', '열선시트(1열/2열)': '포함', '통풍시트(1열)': '포함', '전동시트(1열)': '포함', '가죽 시트': '미포함', '전동식 트렁크': '포함', '선루프': '미포함', '헤드업 디스플레이': '포함', '서라운드 뷰 모니터': '포함', '후방 모니터': '포함', '후측방 경보 시스템': '포함', '차선 이탈 경보': '포함', '스마트 크루즈 컨트롤': '포함', '전방 주차거리 경고': '포함'}",,,,,,,
GJX241015009644,2023 GV80 디젤 3.0 AWD 6인승 시그니처 디자인 셀렉션Ⅱ,2023년,"14,552km",260루1124,양산,"7,720
만원",,,2023.06.26,디젤,"2,996cc",마칼루 그레이 (무광),브라운/베이지 투톤(메탈릭 포어 필),SUV,6인승,AWD,자동,없음,없음,없음,있음,"{'내비게이션': '포함', '하이패스': '포함', '열선 스티어링 휠': '포함', '열선시트(1열/2열)': '포함', '통풍시트(1열/2열)': '포함', '전동시트(1열/2열)': '포함', '가죽 시트': '포함', '전동식 트렁크': '포함', '선루프': '포함', '헤드업 디스플레이': '포함', '서라운드 뷰 모니터': '포함', '후방 모니터': '포함', '후측방 경보 시스템': '포함', '차선 이탈 경보': '포함', '스마트 크루즈 컨트롤': '포함', '전방 주차거리 경고': '포함'}",,,,,,,
HIG241014009557,2023 그랜저(IG) 하이브리드 르블랑,2022년,"27,858km",228너7031,용인,"3,550
만원","3,650
만원","100
만원 할인",2022.07.21,하이브리드,"2,359cc",어비스블랙펄,블랙모노톤,승용,5인승,2WD,자동,없음,없음,없음,있음,"{'내비게이션': '포함', '하이패스': '포함', '열선 스티어링 휠': '포함', '열선시트(1열/2열)': '포함', '통풍시트(1열)': '포함', '전동시트(1열)': '포함', '가죽 시트': '포함', '전동식 트렁크': '포함', '선루프': '포함', '헤드업 디스플레이': '포함', '서라운드 뷰 모니터': '포함', '후방 모니터': '포함', '후측방 경보 시스템': '포함', '차선 이탈 경보': '포함', '스마트 크루즈 컨트롤': '포함', '전방 주차거리 경고': '포함'}",,,,,,,
HIG241021009722,2020 그랜저(IG) 가솔린 2.5 프리미엄 초이스,2020년,"36,158km",396무4621,군산,"2,550
만원",,,2020.06.01,가솔린,"2,497cc",크리미 화이트 펄,블랙모노톤,승용,5인승,2WD,자동,없음,없음,없음,있음,"{'내비게이션': '포함', '하이패스': '포함', '열선 스티어링 휠': '포함', '열선시트(1열/2열)': '포함', '통풍시트(1열)': '포함', '전동시트(1열)': '포함', '가죽 시트': '포함', '전동식 트렁크': '포함', '선루프': '미포함', '헤드업 디스플레이': '미포함', '서라운드 뷰 모니터': '미포함', '후방 모니터': '포함', '후측방 경보 시스템': '미포함', '차선 이탈 경보': '포함', '스마트 크루즈 컨트롤': '미포함', '전방 주차거리 경고': '포함'}",,,,,,,
GJJ241029010005,2021 G80 가솔린 2.5 터보 AWD 시그니처 디자인 셀렉션Ⅱ,2021년,"36,639km",184모8838,양산,"5,190
만원",,,2021.03.10,가솔린,"2,497cc",우유니 화이트,포레스트 블루(애쉬 칼라 그라데이션),승용,5인승,AWD,자동,없음,없음,1건,있음,"{'내비게이션': '포함', '하이패스': '포함', '열선 스티어링 휠': '포함', '열선시트(1열/2열)': '포함', '통풍시트(1열/2열)': '포함', '전동시트(1열/2열)': '포함', '가죽 시트': '포함', '전동식 트렁크': '포함', '선루프': '미포함', '헤드업 디스플레이': '포함', '서라운드 뷰 모니터': '포함', '후방 모니터': '포함', '후측방 경보 시스템': '포함', '차선 이탈 경보': '포함', '스마트 크루즈 컨트롤': '포함', '전방 주차거리 경고': '포함'}",,,,,,,
GJJ241211011011,2023 G80 가솔린 2.5 터보 AWD 스탠다드 디자인,2022년,"37,439km",228고8997,용인,"4,990
만원",,,2022.12.19,가솔린,"2,497cc",비크 블랙,블랙모노톤,승용,5인승,AWD,자동,없음,없음,1건,없음,"{'내비게이션': '포함', '하이패스': '포함', '열선 스티어링 휠': '포함', '열선시트(1열/2열)': '포함', '통풍시트(1열/2열)': '포함', '전동시트(1열/2열)': '포함', '가죽 시트': '포함', '전동식 트렁크': '포함', '선루프': '미포함', '헤드업 디스플레이': '포함', '서라운드 뷰 모니터': '포함', '후방 모니터': '포함', '후측방 경보 시스템': '포함', '차선 이탈 경보': '포함', '스마트 크루즈 컨트롤': '포함', '전방 주차거리 경고': '포함'}",,,,,,,
GJU241121010614,2022 G70 가솔린 3.3 터보 AWD 스포츠 스탠다드 디자인,2021년,"41,322km",166서1193,군산,"3,570
만원",,,2021.11.10,가솔린,"3,342cc",비크 블랙,블랙/그레이 투톤(그레이시트),승용,5인승,AWD,자동,없음,없음,1건,없음,"{'내비게이션': '포함', '하이패스': '포함', '열선 스티어링 휠': '포함', '열선시트(1열/2열)': '포함', '통풍시트(1열)': '포함', '전동시트(1열)': '포함', '가죽 시트': '포함', '전동식 트렁크': '포함', '선루프': '미포함', '헤드업 디스플레이': '포함', '서라운드 뷰 모니터': '미포함', '후방 모니터': '포함', '후측방 경보 시스템': '포함', '차선 이탈 경보': '포함', '스마트 크루즈 컨트롤': '포함', '전방 주차거리 경고': '포함'}",,,,,,,
GJJ240628007185,2022 G80 가솔린 2.5 터보 AWD 시그니처 디자인 셀렉션Ⅰ,2021년,"19,819km",174어5651,용인,"4,910
만원","5,110
만원","200
만원 할인",2021.07.07,가솔린,"2,497cc",그레이스풀그레이,포레스트 블루,승용,5인승,AWD,자동,없음,없음,2건,없음,"{'내비게이션': '포함', '하이패스': '포함', '열선 스티어링 휠': '포함', '열선시트(1열/2열)': '포함', '통풍시트(1열)': '포함', '전동시트(1열)': '포함', '가죽 시트': '포함', '전동식 트렁크': '포함', '선루프': '미포함', '헤드업 디스플레이': '포함', '서라운드 뷰 모니터': '포함', '후방 모니터': '포함', '후측방 경보 시스템': '포함', '차선 이탈 경보': '포함', '스마트 크루즈 컨트롤': '포함', '전방 주차거리 경고': '포함'}",,,,,,,
GJX241021009739,2020 GV80 가솔린 2.5 터보 AWD 5인승 스탠다드 디자인,2020년,"34,433km",107구7757,양산,"5,500
만원",,,2020.09.27,가솔린,"2,497cc",비크 블랙,블랙모노톤,SUV,5인승,AWD,자동,없음,없음,1건,없음,"{'내비게이션': '포함', '하이패스': '포함', '열선 스티어링 휠': '포함', '열선시트(1열/2열)': '포함', '통풍시트(1열/2열)': '포함', '전동시트(1열/2열)': '포함', '가죽 시트': '포함', '전동식 트렁크': '포함', '선루프': '미포함', '헤드업 디스플레이': '포함', '서라운드 뷰 모니터': '포함', '후방 모니터': '포함', '후측방 경보 시스템': '포함', '차선 이탈 경보': '포함', '스마트 크루즈 컨트롤': '포함', '전방 주차거리 경고': '포함'}",,,,,,,
GJJ240628007233,2021 G80 가솔린 2.5 터보 2WD 시그니처 디자인 셀렉션Ⅱ,2021년,"29,755km",176오8860,양산,"4,760
만원","5,060
만원","300
만원 할인",2021.04.25,가솔린,"2,497cc",비크 블랙,하바나 브라운(애쉬 칼라 그라데이션),승용,5인승,2WD,자동,없음,없음,없음,있음,"{'내비게이션': '포함', '하이패스': '포함', '열선 스티어링 휠': '포함', '열선시트(1열/2열)': '포함', '통풍시트(1열)': '포함', '전동시트(1열)': '포함', '가죽 시트': '포함', '전동식 트렁크': '포함', '선루프': '미포함', '헤드업 디스플레이': '포함', '서라운드 뷰 모니터': '포함', '후방 모니터': '포함', '후측방 경보 시스템': '포함', '차선 이탈 경보': '포함', '스마트 크루즈 컨트롤': '포함', '전방 주차거리 경고': '포함'}",,,,,,,
HMX240902008668,2024 싼타페(MX5) 가솔린 2.5 터보 2WD 5인승 캘리그래피,2023년,"17,948km",153보9225,군산,"4,050
만원",,,2023.11.14,가솔린,"2,497cc",마그네틱 그레이 메탈릭,피칸브라운투톤(캘리그래피),SUV,5인승,2WD,자동 (DCT),없음,없음,없음,없음,"{'내비게이션': '포함', '하이패스': '포함', '열선 스티어링 휠': '포함', '열선시트(1열/2열)': '포함', '통풍시트(1열)': '포함', '전동시트(1열)': '포함', '가죽 시트': '포함', '전동식 트렁크': '포함', '선루프': '포함', '헤드업 디스플레이': '포함', '서라운드 뷰 모니터': '포함', '후방 모니터': '포함', '후측방 경보 시스템': '포함', '차선 이탈 경보': '포함', '스마트 크루즈 컨트롤': '포함', '전방 주차거리 경고': '포함'}",,,,,,,
HGN240924009046,2023 그랜저(GN7) 하이브리드 2WD 캘리그래피,2023년,"12,705km",306머1544,용인,"4,890
만원","4,990
만원","100
만원 할인",2023.12.04,하이브리드,"1,598cc",어비스블랙펄,블랙모노톤(블랙잉크),승용,5인승,2WD,자동,없음,없음,없음,없음,"{'내비게이션': '포함', '하이패스': '포함', '열선 스티어링 휠': '포함', '열선시트(1열/2열)': '포함', '통풍시트(1열)': '포함', '전동시트(1열)': '포함', '가죽 시트': '포함', '전동식 트렁크': '포함', '선루프': '미포함', '헤드업 디스플레이': '포함', '서라운드 뷰 모니터': '포함', '후방 모니터': '포함', '후측방 경보 시스템': '포함', '차선 이탈 경보': '포함', '스마트 크루즈 컨트롤': '포함', '전방 주차거리 경고': '포함'}",,,,,,,
HNX241004009428,2022 투싼(NX4) 가솔린 1.6 터보 2WD 프리미엄,2021년,"34,102km",364나6961,양산,"2,970
만원",,,2021.09.08,가솔린,"1,598cc",아마존 그레이 메탈릭,블랙모노톤,SUV,5인승,2WD,자동 (DCT),없음,없음,없음,없음,"{'내비게이션': '포함', '하이패스': '포함', '열선 스티어링 휠': '포함', '열선시트(1열/2열)': '포함', '통풍시트(1열)': '포함', '전동시트(1열)': '포함', '가죽 시트': '미포함', '전동식 트렁크': '포함', '선루프': '포함', '헤드업 디스플레이': '미포함', '서라운드 뷰 모니터': '포함', '후방 모니터': '포함', '후측방 경보 시스템': '포함', '차선 이탈 경보': '포함', '스마트 크루즈 컨트롤': '포함', '전방 주차거리 경고': '포함'}",,,,,,,
GJX241018009708,2022 GV80 가솔린 2.5 터보 AWD 5인승 시그니처 디자인 셀렉션Ⅱ,2022년,"7,838km",119오9589,용인,"6,890
만원",,,2022.10.12,가솔린,"2,497cc",카디프 그린,브라운/베이지 투톤(메탈릭 포어 필),SUV,5인승,AWD,자동,없음,없음,없음,없음,"{'내비게이션': '포함', '하이패스': '포함', '열선 스티어링 휠': '포함', '열선시트(1열/2열)': '포함', '통풍시트(1열/2열)': '포함', '전동시트(1열/2열)': '포함', '가죽 시트': '포함', '전동식 트렁크': '포함', '선루프': '포함', '헤드업 디스플레이': '포함', '서라운드 뷰 모니터': '포함', '후방 모니터': '포함', '후측방 경보 시스템': '포함', '차선 이탈 경보': '포함', '스마트 크루즈 컨트롤': '포함', '전방 주차거리 경고': '포함'}",,,,,,,
GJK241129010745,2023 GV70 가솔린 2.5 터보 2WD 시그니처 디자인 셀렉션Ⅰ,2022년,"23,007km",206소7553,용인,"4,820
만원",,,2022.09.15,가솔린,"2,497cc",우유니 화이트,블랙모노톤,SUV,5인승,2WD,자동,없음,없음,없음,없음,"{'내비게이션': '포함', '하이패스': '포함', '열선 스티어링 휠': '포함', '열선시트(1열/2열)': '포함', '통풍시트(1열)': '포함', '전동시트(1열)': '포함', '가죽 시트': '포함', '전동식 트렁크': '포함', '선루프': '포함', '헤드업 디스플레이': '포함', '서라운드 뷰 모니터': '포함', '후방 모니터': '포함', '후측방 경보 시스템': '포함', '차선 이탈 경보': '포함', '스마트 크루즈 컨트롤': '포함', '전방 주차거리 경고': '포함'}",,,,,,,
HIG240820008398,2022 그랜저(IG) 하이브리드 르블랑,2022년,"37,599km",232러9214,양산,"3,490
만원","3,590
만원","100
만원 할인",2022.05.11,하이브리드,"2,359cc",크리미 화이트 펄,블랙/베이지(베이지시트),승용,5인승,2WD,자동,없음,없음,없음,있음,"{'내비게이션': '포함', '하이패스': '포함', '열선 스티어링 휠': '포함', '열선시트(1열/2열)': '포함', '통풍시트(1열)': '포함', '전동시트(1열)': '포함', '가죽 시트': '포함', '전동식 트렁크': '포함', '선루프': '포함', '헤드업 디스플레이': '포함', '서라운드 뷰 모니터': '포함', '후방 모니터': '포함', '후측방 경보 시스템': '포함', '차선 이탈 경보': '포함', '스마트 크루즈 컨트롤': '포함', '전방 주차거리 경고': '포함'}",,,,,,,
GJK241204010813,2023 GV70 가솔린 2.5 터보 AWD 시그니처 디자인 셀렉션Ⅱ,2022년,"12,243km",151모8175,양산,"5,240
만원",,,2022.11.13,가솔린,"2,497cc",카본 메탈,블랙모노톤,SUV,5인승,AWD,자동,없음,없음,없음,없음,"{'내비게이션': '포함', '하이패스': '포함', '열선 스티어링 휠': '포함', '열선시트(1열/2열)': '포함', '통풍시트(1열)': '포함', '전동시트(1열)': '포함', '가죽 시트': '포함', '전동식 트렁크': '포함', '선루프': '미포함', '헤드업 디스플레이': '포함', '서라운드 뷰 모니터': '포함', '후방 모니터': '포함', '후측방 경보 시스템': '포함', '차선 이탈 경보': '포함', '스마트 크루즈 컨트롤': '포함', '전방 주차거리 경고': '포함'}",,,,,,,
GJX241014009597,2024 GV80 Coupe 가솔린 3.5 터보 AWD 쿠페 디자인 셀렉션Ⅱ 카본,2023년,"11,124km",257도5428,양산,"8,190
만원",,,2023.11.20,가솔린,"3,470cc",카프리 블루,울트라마린블루/오렌지스티치,SUV,5인승,AWD,자동,없음,없음,1건,없음,"{'내비게이션': '포함', '하이패스': '포함', '열선 스티어링 휠': '포함', '열선시트(1열/2열)': '포함', '통풍시트(1열/2열)': '포함', '전동시트(1열/2열)': '포함', '가죽 시트': '포함', '전동식 트렁크': '포함', '선루프': '포함', '헤드업 디스플레이': '포함', '서라운드 뷰 모니터': '포함', '후방 모니터': '포함', '후측방 경보 시스템': '포함', '차선 이탈 경보': '포함', '스마트 크루즈 컨트롤': '포함', '전방 주차거리 경고': '포함'}",,,,,,,
GJJ240419005543,2021 G80 가솔린 3.5 터보 2WD 시그니처 디자인 셀렉션Ⅱ,2020년,"58,100km",232루5172,용인,"4,520
만원","4,870
만원","350
만원 할인",2020.06.24,가솔린,"3,470cc",비크 블랙,바닐라 베이지(애쉬 칼라 그라데이션),승용,5인승,2WD,자동,없음,없음,2건,있음,"{'내비게이션': '포함', '하이패스': '포함', '열선 스티어링 휠': '포함', '열선시트(1열/2열)': '포함', '통풍시트(1열)': '포함', '전동시트(1열)': '포함', '가죽 시트': '포함', '전동식 트렁크': '포함', '선루프': '포함', '헤드업 디스플레이': '포함', '서라운드 뷰 모니터': '포함', '후방 모니터': '포함', '후측방 경보 시스템': '포함', '차선 이탈 경보': '포함', '스마트 크루즈 컨트롤': '포함', '전방 주차거리 경고': '포함'}",,,,,,,
HIG241031010094,2023 그랜저(IG) 가솔린 2.5 르블랑,2022년,"18,395km",151우9347,용인,"3,250
만원",,,2022.07.06,가솔린,"2,497cc",미드나잇 블랙 펄,블랙/베이지(베이지시트),승용,5인승,2WD,자동,없음,없음,없음,없음,"{'내비게이션': '포함', '하이패스': '포함', '열선 스티어링 휠': '포함', '열선시트(1열/2열)': '포함', '통풍시트(1열)': '포함', '전동시트(1열)': '포함', '가죽 시트': '포함', '전동식 트렁크': '포함', '선루프': '포함', '헤드업 디스플레이': '포함', '서라운드 뷰 모니터': '포함', '후방 모니터': '포함', '후측방 경보 시스템': '포함', '차선 이탈 경보': '포함', '스마트 크루즈 컨트롤': '포함', '전방 주차거리 경고': '포함'}",,,,,,,
HIG241031010097,2021 그랜저(IG) 가솔린 2.5 익스클루시브,2021년,"37,982km",321우2862,용인,"2,990
만원",,,2021.02.07,가솔린,"2,497cc",크리미 화이트 펄,브라운,승용,5인승,2WD,자동,없음,없음,2건,없음,"{'내비게이션': '포함', '하이패스': '포함', '열선 스티어링 휠': '포함', '열선시트(1열/2열)': '포함', '통풍시트(1열)': '포함', '전동시트(1열)': '포함', '가죽 시트': '포함', '전동식 트렁크': '포함', '선루프': '미포함', '헤드업 디스플레이': '미포함', '서라운드 뷰 모니터': '포함', '후방 모니터': '포함', '후측방 경보 시스템': '포함', '차선 이탈 경보': '포함', '스마트 크루즈 컨트롤': '포함', '전방 주차거리 경고': '포함'}",,,,,,,
GJK241128010716,2023 GV70 가솔린 2.5 터보 2WD 시그니처 디자인 셀렉션Ⅰ,2022년,"27,069km",258주7498,양산,"4,900
만원",,,2022.11.17,가솔린,"2,497cc",우유니 화이트,하바나 브라운,SUV,5인승,2WD,자동,없음,없음,없음,없음,"{'내비게이션': '포함', '하이패스': '포함', '열선 스티어링 휠': '포함', '열선시트(1열/2열)': '포함', '통풍시트(1열)': '포함', '전동시트(1열)': '포함', '가죽 시트': '포함', '전동식 트렁크': '포함', '선루프': '미포함', '헤드업 디스플레이': '포함', '서라운드 뷰 모니터': '포함', '후방 모니터': '포함', '후측방 경보 시스템': '포함', '차선 이탈 경보': '포함', '스마트 크루즈 컨트롤': '포함', '전방 주차거리 경고': '포함'}",,,,,,,
GJX240910008844,2020 GV80 가솔린 2.5 터보 2WD 5인승 스탠다드 디자인,2021년,"43,966km",326거1553,용인,"5,000
만원","5,250
만원","250
만원 할인",2021.01.27,가솔린,"2,497cc",우유니 화이트,블랙모노톤,SUV,5인승,2WD,자동,없음,없음,1건,있음,"{'내비게이션': '포함', '하이패스': '포함', '열선 스티어링 휠': '포함', '열선시트(1열/2열)': '포함', '통풍시트(1열)': '포함', '전동시트(1열)': '포함', '가죽 시트': '포함', '전동식 트렁크': '포함', '선루프': '미포함', '헤드업 디스플레이': '미포함', '서라운드 뷰 모니터': '포함', '후방 모니터': '포함', '후측방 경보 시스템': '포함', '차선 이탈 경보': '포함', '스마트 크루즈 컨트롤': '포함', '전방 주차거리 경고': '포함'}",,,,,,,
HGN241007009475,2023 그랜저(GN7) 하이브리드 2WD 캘리그래피,2024년,"8,912km",335소1617,용인,"4,890
만원","4,990
만원","100
만원 할인",2024.02.14,하이브리드,"1,598cc",어비스블랙펄,블랙모노톤(블랙잉크),승용,5인승,2WD,자동,없음,없음,없음,없음,"{'내비게이션': '포함', '하이패스': '포함', '열선 스티어링 휠': '포함', '열선시트(1열/2열)': '포함', '통풍시트(1열)': '포함', '전동시트(1열)': '포함', '가죽 시트': '포함', '전동식 트렁크': '포함', '선루프': '미포함', '헤드업 디스플레이': '포함', '서라운드 뷰 모니터': '포함', '후방 모니터': '포함', '후측방 경보 시스템': '포함', '차선 이탈 경보': '포함', '스마트 크루즈 컨트롤': '포함', '전방 주차거리 경고': '포함'}",,,,,,,
HNX240919008990,2023 투싼(NX4) 하이브리드 2WD 인스퍼레이션,2022년,"27,817km",110보5382,양산,"3,430
만원","3,530
만원","100
만원 할인",2022.08.22,하이브리드,"1,598cc",아마존 그레이 메탈릭,블랙모노톤,SUV,5인승,2WD,자동,없음,없음,1건,없음,"{'내비게이션': '포함', '하이패스': '포함', '열선 스티어링 휠': '포함', '열선시트(1열/2열)': '포함', '통풍시트(1열)': '포함', '전동시트(1열)': '포함', '가죽 시트': '포함', '전동식 트렁크': '포함', '선루프': '미포함', '헤드업 디스플레이': '미포함', '서라운드 뷰 모니터': '포함', '후방 모니터': '포함', '후측방 경보 시스템': '포함', '차선 이탈 경보': '포함', '스마트 크루즈 컨트롤': '포함', '전방 주차거리 경고': '포함'}",,,,,,,
GJK240829008565,2023 GV70 가솔린 2.5 터보 AWD 시그니처 디자인 셀렉션Ⅱ,2022년,"12,727km",107더8928,용인,"5,530
만원","5,680
만원","150
만원 할인",2022.08.01,가솔린,"2,497cc",우유니 화이트,바닐라베이지투톤,SUV,5인승,AWD,자동,없음,없음,1건,없음,"{'내비게이션': '포함', '하이패스': '포함', '열선 스티어링 휠': '포함', '열선시트(1열/2열)': '포함', '통풍시트(1열/2열)': '포함', '전동시트(1열)': '포함', '가죽 시트': '포함', '전동식 트렁크': '포함', '선루프': '포함', '헤드업 디스플레이': '포함', '서라운드 뷰 모니터': '포함', '후방 모니터': '포함', '후측방 경보 시스템': '포함', '차선 이탈 경보': '포함', '스마트 크루즈 컨트롤': '포함', '전방 주차거리 경고': '포함'}",,,,,,,
HNX240918008979,2023 투싼(NX4) 하이브리드 2WD 인스퍼레이션,2022년,"30,624km",353저1109,양산,"3,510
만원","3,610
만원","100
만원 할인",2022.09.14,하이브리드,"1,598cc",크리미 화이트 펄,블랙모노톤,SUV,5인승,2WD,자동,없음,없음,없음,없음,"{'내비게이션': '포함', '하이패스': '포함', '열선 스티어링 휠': '포함', '열선시트(1열/2열)': '포함', '통풍시트(1열)': '포함', '전동시트(1열)': '포함', '가죽 시트': '포함', '전동식 트렁크': '포함', '선루프': '포함', '헤드업 디스플레이': '미포함', '서라운드 뷰 모니터': '포함', '후방 모니터': '포함', '후측방 경보 시스템': '포함', '차선 이탈 경보': '포함', '스마트 크루즈 컨트롤': '포함', '전방 주차거리 경고': '포함'}",,,,,,,
GJJ241129010732,2023 G80 가솔린 2.5 터보 2WD 시그니처 디자인 셀렉션Ⅰ,2022년,"20,019km",234우8541,용인,"4,990
만원",,,2022.11.24,가솔린,"2,497cc",비크 블랙,블랙모노톤,승용,5인승,2WD,자동,없음,없음,없음,없음,"{'내비게이션': '포함', '하이패스': '포함', '열선 스티어링 휠': '포함', '열선시트(1열/2열)': '포함', '통풍시트(1열)': '포함', '전동시트(1열)': '포함', '가죽 시트': '포함', '전동식 트렁크': '포함', '선루프': '미포함', '헤드업 디스플레이': '포함', '서라운드 뷰 모니터': '포함', '후방 모니터': '포함', '후측방 경보 시스템': '포함', '차선 이탈 경보': '포함', '스마트 크루즈 컨트롤': '포함', '전방 주차거리 경고': '포함'}",,,,,,,
HIG241211011002,2022 그랜저(IG) 가솔린 2.5 르블랑,2022년,"47,822km",131소5905,용인,"2,880
만원",,,2022.05.23,가솔린,"2,497cc",미드나잇 블랙 펄,블랙/베이지(베이지시트),승용,5인승,2WD,자동,없음,없음,없음,있음,"{'내비게이션': '포함', '하이패스': '포함', '열선 스티어링 휠': '포함', '열선시트(1열/2열)': '포함', '통풍시트(1열)': '포함', '전동시트(1열)': '포함', '가죽 시트': '포함', '전동식 트렁크': '포함', '선루프': '미포함', '헤드업 디스플레이': '미포함', '서라운드 뷰 모니터': '포함', '후방 모니터': '포함', '후측방 경보 시스템': '포함', '차선 이탈 경보': '포함', '스마트 크루즈 컨트롤': '포함', '전방 주차거리 경고': '포함'}",,,,,,,
